,Close,Open,High,Low,Volume,tweet
2021-01-01,2542.699951171875,2531.0,2555.0,2515.800048828125,914818.0,"@caitlin_eicher @caitlin_eicher Looking to get your hands on your own #TheOffice binge kit? Click here 👉  https://t.co/mGOIB66SJF,December #AutoSales | Eicher Motors: Total sales up 37% at 68,995 units vs 50,416 units (YoY)  https://t.co/H1ypfRn379,Eicher Motors total Royal Enfield sales up 37% year-on-year.  Read other auto sales updates:  https://t.co/A7lip0V6dY  https://t.co/o1NuUDRuXy,Eicher Motors VECV's sales dip 3% yoy to 4,892 units in Dec 2020; Volvo Trucks &amp; Buses sales skyrockets 55% yoy  https://t.co/anSPOtImpp #eichemotor,Volvo Eicher Commercial Vehicles reports a 3% drop in overall sales for December.  Read other auto sales updates:  https://t.co/02DV8J17wW  https://t.co/EYC7HR07bC,December #AutoSales | Eicher Motors reports total sales of 4,892 units Vs CNBC-TV18 poll of 4,500 units  https://t.co/pLul9YivC0"
2021-01-02,,,,,,"#NOPLP Valérie ""Déjeuner En Paix"" (Stephan Eicher) (août 2020) #Rediff #BestOf  https://t.co/BVVuFPTEs7,Presenting Eicher Protalks - a unique initiative by Eicher to empower students, the leaders of tomorrow. Reached 50+ schools so far with more to come.  #EicherProTalks #ProTalks #EicherBuses #EicherTrucksAndBuses  https://t.co/Rv9rZ6axxo,Here's a look at stocks to watch in trade on Monday @BSEIndia #Sensex @TataChemicals @nmdclimited @TataMotors @royalenfield @HeroMotoCorp #Eicher  https://t.co/ROEt9XFo02,December #Eicher Motors Motorcycle sales at 68,995 units, up 37% YoY; exports at 3,503 units: Agencies @royalenfield  https://t.co/A2KUVxBwwm"
2021-01-03,,,,,,"We are proud to have recently delivered 7 Eicher BSVI LMD vehicles to TOMS Pipes for their operations in Kottayam, Kerala.   Visit:  https://t.co/1WYSkiHliL   #BusinessKaBadshah #EUTECH6 #EicherTrucksAndBuses  https://t.co/xObojwH8L2"
2021-01-04,2655.699951171875,2591.0,2670.0,2580.0,3287511.0,"#MarketAtClose Eicher Motors surges over 4% on better-than-expected Royal Enfield Sales In December  ONGC &amp; Oil India move higher on surge in crude; brent above $52 &amp; nymex at $49/bbl,Closing Bell: Market ends higher; Sensex rises over 300 pts; Nifty closes above 14,130 levels. Gainers: Tata Steel (+8%), Hindalco (+6%), Eicher Motor, ONGC (+4%). Losers: Heromoto Corp, Kotak Bank, Bajaj Finance, Adani Ports (-1%).  https://t.co/JUt4XUMUoY #StockMarket #Nifty,Eicher Motors records 37% yoy rise in Royal Enfield sales to 68,995 units in Dec 2020; Stock zooms 4%  https://t.co/N3vLn1BNTU,#CNBCTV18Market | Eicher Motors trading with gains after reporting better-than-expected monthly numbers for Royal Enfield  https://t.co/KymAxODY9k,Opening Bell: Market opens higher; Sensex rallies over 250 pts; Nifty above 14,100 levels. Gainers: Tata Motors, Eicher Motor (+2%), GAIL, BPCL (+1%). Losers: Heromoto Corp, Reliance stocks down marginally.   https://t.co/JUt4XV4vgw #StockMarket #Nifty,Eicher Motors big beat in auto sales,Top stocks in focus: Eicher Motors, Tata Motors, Tata Steel, Adani Green, RIL, Dilip Buildcon  https://t.co/DIGrWQfmot #StockMarket #StocksToWatch #StockMarketNews #stocksinnews,#SharekhanFNA # Eicher Motors reported strong 36.9% yoy in motorcycle sales. Positive. #Sharekhankar #StocksToWatch,#AwaazMarkets। अच्छे बिक्री आंकड़ों से 2-wheeler शेयरों में आज दिख सकता है एक्शन ।TVS Motor की बिक्री 17.5% बढ़ी वही Eicher Motor की बिक्री में 37% का उछाल। बिक्री पर डिटेल्स दे रहें हैं @AshVerma111  https://t.co/nqtKfHVtWA,#StocksToWatch 1. Mphasis: race for $3 bln buyout hots up  2. Eicher: motorcycle sales surge by 37% in Dec  3. BEML: govt to divest 26% strategic stake  4. Alkem gets nod for gGilenya drug  5. Research update: BUY on Persistent System, BEL, IGL #Nifty #StockMarket #MondayMorning"
2021-01-05,2674.89990234375,2630.0,2685.0,2616.0,1494362.0,"David Eicher, Chef der Businessberatung #MüllersGarage, gibt eine Entscheidungshilfe für gestresste und zweifelnde #Agenturinhaber.  https://t.co/fSmTFbdCEB,Buy Eicher Motors, target price Rs 2818:  ICICI Securities  #ETMarkets #DailyRecos #StockPicks #DailyPicks  https://t.co/ddnwg8eH69,Bulls enjoying their ride on Eicher Motors 🏍   Find out why I feel the stocks has got 🔥   #Momentumisers #StockMarket #Nifty     https://t.co/WkrMhbWItJ,Momentumisers | A fresh 52-week high is on the cards for Eicher Motors. @Nigel__Dsouza tells us why the stock is seeing strong momentum in trade.  https://t.co/uLOCeG9ABW"
2021-01-06,2645.35009765625,2668.0,2672.0,2610.0,949386.0,"Powerful. Robust. Efficient. The new range of Eicher BSVI Heavy Duty Tippers along with customized site services is your perfect partner when it comes to high demanding applications like Iron Ore Mining.  Visit:  https://t.co/OD1UmSHZKZ  #EicherTrucksAndBuses #TrustTheExperts  https://t.co/Q16j278R6X,Opening Bell: Market opens on a positive note; Nifty stands above 14,220 levels. Gainers: ONGC (+3%), Titan, GAIL (+2%), IOC (+1%). Losers: Eicher Motor, ITC, HDFC Life stocks down marginally.   https://t.co/fw4Af6nbfc #Nifty #stockmarketnews #StocksToWatch #stocksinnews"
2021-01-07,2649.800048828125,2660.0,2715.64990234375,2640.75,1250528.0,#BuyNowSellNow | @kbbothra suggests a buy on Agro Tech Foods with high risk &amp; Eicher Motors with low risk. Here's the Target &amp; Stop Loss to keep in mind  https://t.co/R6EZjZbBy2
2021-01-08,2760.85009765625,2661.0,2771.300048828125,2661.0,2585123.0,"A medical emergency for the Eicher family and a recipe for shoestring potato pie.  https://t.co/uAR2jbtINY,#MarketThisWeek All Indices Give +ve Returns This Wk; IT &amp; Metal Top The List With 7% &amp; 8% Respectively  44 Of 50 Nifty Stocks Gain This Week; Hindalco, Tata Steel, Wipro, Eicher Top Gainers  Filatex, RVNL, FACT, Alkyl Amines, Shriram Trans, Inox Leisure Top Midcap Gainers  https://t.co/urduX5wOy7,#MarketAtClose 16 Nifty Stocks Including Maruti, Infosys, Eicher &amp; HCL Tech Hit 52-week Highs  CLSA Has Sun Pharma As Top pick In Pharma Space, Stock Up Over 3%,#MarketsWithETNOW | Auto pack too is in focus with #Maruti and #Eicher in top gear!  https://t.co/qkJM6iXDTs,Loading more power into the road construction projects of ABCI Infrastructures Pvt. Ltd. with the delivery of 10 Eicher Pro 6028T that have reached Paonta Sahib, Himachal Pradesh.  Visit:  https://t.co/6dGkaaHWiM  #ExperienceTheExtreme #TrustTheExperts #EicherTrucksAndBuses  https://t.co/Iid1LUvlsK"
2021-01-09,,,,,,"Vijayawada City – On orders of Sri B.Sreenivasulu IPS, CP, Vijayawada Commissioner’s Task force apprehended 2 persons &amp; seized 1000 kgs of ganja  worth 70 Lakhs concealed under 500 bags&amp;also seized Eicher vehicle transporting from Visakhapatnam Dist to Zaheerabad.@APPOLICE100  https://t.co/2Y7FtWF54y,Modernize your payments with Eicher's digital payment solution. Avail any service, pay online with just a click.   To know more WhatsApp us at 8527653531  #EicherTrucksAndBuses #LifetimeSupportSolutions #BSVI #EUTECH6  https://t.co/NYN5epH9ym,#Interstate Ganja #Smuggling racket #Busted  – eight non-local #DrugPeddlers held – #Seized (650)-kgs of ganja, one eicher van, one #Maruthi ertiga, net cash Rs.60,000/- &amp; (10) mobile phones total worth Rs.83,60,000.  @TelanganaDGP @TelanganaCOPs @cyberabadpolice @hydcitypolice  https://t.co/kmep6AoMNo"
2021-01-10,,,,,,"Here’s a look at how the project got started, what Eicher and Rogers’ plans are for the Detroit Community Fridge moving forward, and how you can get involved.  https://t.co/qVPCpsP1xq,Choose Eicher Pro 2049 - the last mile delivery ka Badshah and get more profits. Truck aisa jo Life Badal De!  Know more at:  https://t.co/5olssPKPuD  #EicherTrucksAndBuses #LMDTrucks #Pro2049 #LifeBadalDe #EUTECH6  https://t.co/4ZIwOTEUJn"
